Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00A10049 was written to.
Exception occurred at 006BB297

Version 2.03
00AFDFB0: 7FFFFFFF
00AFDFB4: 7FFFFFFF
00AFDFB8: 7FFFFFFF
00AFDFBC: 7FFFFFFF
00AFDFC0: 7FFFFFFF
00AFDFC4: 7FFFFFFF
00AFDFC8: 7FFFFFFF
00AFDFCC: 7FFFFFFF
00AFDFD0: 7FFFFFFF
00AFDFD4: 7FFFFFFF
00AFDFD8: 7FFFFFFF
00AFDFDC: 7FFFFFFF
00AFDFE0: 7FFFFFFF
00AFDFE4: 7FFFFFFF
00AFDFE8: 7FFFFFFF
00AFDFEC: 7FFFFFFF
00AFDFF0: 7FFFFFFF
00AFDFF4: 7FFFFFFF
00AFDFF8: 7FFFFFFF
00AFDFFC: 7FFFFFFF
00AFE000: 7FFFFFFF
00AFE004: 7FFFFFFF
00AFE008: 7FFFFFFF
00AFE00C: 7FFFFFFF
00AFE010: 7FFFFFFF
00AFE014: 7FFFFFFF
00AFE018: 7FFFFFFF
00AFE01C: 7FFFFFFF
00AFE020: 7FFFFFFF
00AFE024: 7FFFFFFF
00AFE028: 7FFFFFFF
00AFE02C: 7FFFFFFF
00AFE030: 7FFFFFFF
00AFE034: 7FFFFFFF
00AFE038: 7FFFFFFF
00AFE03C: 7FFFFFFF
00AFE040: 7FFFFFFF
00AFE044: 7FFFFFFF
00AFE048: 7FFFFFFF
00AFE04C: 7FFFFFFF
00AFE050: 7FFFFFFF
00AFE054: 7FFFFFFF
00AFE058: 7FFFFFFF
00AFE05C: 7FFFFFFF
00AFE060: 7FFFFFFF
00AFE064: 7FFFFFFF
00AFE068: 7FFFFFFF
00AFE06C: 7FFFFFFF
00AFE070: 7FFFFFFF
00AFE074: 7FFFFFFF
00AFE078: 7FFFFFFF
00AFE07C: 7FFFFFFF
00AFE080: 7FFFFFFF
00AFE084: 7FFFFFFF
00AFE088: 7FFFFFFF
00AFE08C: 7FFFFFFF
00AFE090: 7FFFFFFF
00AFE094: 7FFFFFFF
00AFE098: 7FFFFFFF
00AFE09C: 7FFFFFFF
00AFE0A0: 7FFFFFFF
00AFE0A4: 7FFFFFFF
00AFE0A8: 7FFFFFFF
00AFE0AC: 7FFFFFFF
00AFE0B0: 7FFFFFFF
00AFE0B4: 7FFFFFFF
00AFE0B8: 7FFFFFFF
00AFE0BC: 7FFFFFFF
00AFE0C0: 7FFFFFFF
00AFE0C4: 7FFFFFFF
00AFE0C8: 7FFFFFFF
00AFE0CC: 7FFFFFFF
00AFE0D0: 7FFFFFFF
00AFE0D4: 7FFFFFFF
00AFE0D8: 7FFFFFFF
00AFE0DC: 7FFFFFFF
00AFE0E0: 7FFFFFFF
00AFE0E4: 7FFFFFFF
00AFE0E8: 7FFFFFFF
00AFE0EC: 7FFFFFFF
00AFE0F0: 7FFFFFFF
00AFE0F4: 7FFFFFFF
00AFE0F8: 7FFFFFFF
00AFE0FC: 7FFFFFFF
00AFE100: 7FFFFFFF
00AFE104: 7FFFFFFF
00AFE108: 7FFFFFFF
00AFE10C: 7FFFFFFF
00AFE110: 7FFFFFFF
00AFE114: 7FFFFFFF
00AFE118: 7FFFFFFF
00AFE11C: 7FFFFFFF
00AFE120: 7FFFFFFF
00AFE124: 7FFFFFFF
00AFE128: 7FFFFFFF
00AFE12C: 7FFFFFFF
00AFE130: 7FFFFFFF
00AFE134: 7FFFFFFF
00AFE138: 7FFFFFFF
00AFE13C: 7FFFFFFF
00AFE140: 7FFFFFFF
00AFE144: 7FFFFFFF
00AFE148: 7FFFFFFF
00AFE14C: 7FFFFFFF
00AFE150: 7FFFFFFF
00AFE154: 7FFFFFFF
00AFE158: 7FFFFFFF
00AFE15C: 7FFFFFFF
00AFE160: 7FFFFFFF
00AFE164: 7FFFFFFF
00AFE168: 7FFFFFFF
00AFE16C: 7FFFFFFF
00AFE170: 7FFFFFFF
00AFE174: 7FFFFFFF
00AFE178: 7FFFFFFF
00AFE17C: 7FFFFFFF
00AFE180: 7FFFFFFF
00AFE184: 7FFFFFFF
00AFE188: 7FFFFFFF
00AFE18C: 7FFFFFFF
00AFE190: 7FFFFFFF
00AFE194: 7FFFFFFF
00AFE198: 7FFFFFFF
00AFE19C: 7FFFFFFF
00AFE1A0: 7FFFFFFF
00AFE1A4: 7FFFFFFF
00AFE1A8: 7FFFFFFF
00AFE1AC: 7FFFFFFF
00AFE1B0: 7FFFFFFF
00AFE1B4: 7FFFFFFF
00AFE1B8: 7FFFFFFF
00AFE1BC: 7FFFFFFF
00AFE1C0: 7FFFFFFF
00AFE1C4: 7FFFFFFF
00AFE1C8: 7FFFFFFF
00AFE1CC: 7FFFFFFF
00AFE1D0: 7FFFFFFF
00AFE1D4: 7FFFFFFF
00AFE1D8: 7FFFFFFF
00AFE1DC: 7FFFFFFF
00AFE1E0: 7FFFFFFF
00AFE1E4: 7FFFFFFF
00AFE1E8: 7FFFFFFF
00AFE1EC: 7FFFFFFF
00AFE1F0: 7FFFFFFF
00AFE1F4: 7FFFFFFF
00AFE1F8: 7FFFFFFF
00AFE1FC: 7FFFFFFF
00AFE200: 7FFFFFFF
00AFE204: 7FFFFFFF
00AFE208: 7FFFFFFF
00AFE20C: 7FFFFFFF
00AFE210: 7FFFFFFF
00AFE214: 7FFFFFFF
00AFE218: 7FFFFFFF
00AFE21C: 7FFFFFFF
00AFE220: 7FFFFFFF
00AFE224: 7FFFFFFF
00AFE228: 7FFFFFFF
00AFE22C: 7FFFFFFF
00AFE230: 7FFFFFFF
00AFE234: 7FFFFFFF
00AFE238: 7FFFFFFF
00AFE23C: 7FFFFFFF
00AFE240: 7FFFFFFF
00AFE244: 7FFFFFFF
00AFE248: 7FFFFFFF
00AFE24C: 7FFFFFFF
00AFE250: 7FFFFFFF
00AFE254: 7FFFFFFF
00AFE258: 7FFFFFFF
00AFE25C: 7FFFFFFF
00AFE260: 7FFFFFFF
00AFE264: 7FFFFFFF
00AFE268: 7FFFFFFF
00AFE26C: 7FFFFFFF
00AFE270: 7FFFFFFF
00AFE274: 7FFFFFFF
00AFE278: 7FFFFFFF
00AFE27C: 7FFFFFFF
00AFE280: 7FFFFFFF
00AFE284: 7FFFFFFF
00AFE288: 7FFFFFFF
00AFE28C: 7FFFFFFF
00AFE290: 7FFFFFFF
00AFE294: 7FFFFFFF
00AFE298: 7FFFFFFF
00AFE29C: 7FFFFFFF
00AFE2A0: 7FFFFFFF
00AFE2A4: 7FFFFFFF
00AFE2A8: 7FFFFFFF
00AFE2AC: 7FFFFFFF
00AFE2B0: 7FFFFFFF
00AFE2B4: 7FFFFFFF
00AFE2B8: 7FFFFFFF
00AFE2BC: 7FFFFFFF
00AFE2C0: 7FFFFFFF
00AFE2C4: 7FFFFFFF
00AFE2C8: 7FFFFFFF
00AFE2CC: 7FFFFFFF
00AFE2D0: 7FFFFFFF
00AFE2D4: 7FFFFFFF
00AFE2D8: 7FFFFFFF
00AFE2DC: 7FFFFFFF
00AFE2E0: 7FFFFFFF
00AFE2E4: 7FFFFFFF
00AFE2E8: 7FFFFFFF
00AFE2EC: 7FFFFFFF


